,Unnamed: 0,Unnamed: 0.1,species,name1,name2,type1,type2,elo_cuteness,elo_compassion,elo_empathy,elo_memorability,elo_realism,elo_creepy,elo_realisticness,cute,creepy,realistic,memorable,name_x,num_fb,eyes,feathers,hair,head,legs,mouth,nose,scales,size,underwater,eyes_c,feathers_c,hair_c,head_c,legs_c,mouth_c,nose_c,scales_c,size_c,underwater_c,div_time,ganimal_species,num_na,P1,P2,image,name_y,cat_a,cat_b,cat_a_name,cat_b_name,url,is_seed,is_fed,feed_total,ganimal_url,outer_seed,inner_seed
37,11854,11854,31-108,tree frog,sea anemone,reptile,fish,1000.0,0.0,0.0,1000.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,1.0,1.0,3.0,2.0,3.0,4.0,2.0,1.0,7.0,4.0,2.0,1275.0,31-108,0,0.6868968047328916,0.651019474382145,,,31,108,"tree frog, tree-frog","sea anemone, anemone",https://s3.amazonaws.com/ganimals/data/31-108-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/31-108-t0.05-n20.jpg,1,0
38,11865,11865,31-119,tree frog,rock crab,reptile,crustacean,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,2.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,736.0,31-119,0,0.6325240451052748,0.2755887108770786,,,31,119,"tree frog, tree-frog","rock crab, Cancer irroratus",https://s3.amazonaws.com/ganimals/data/31-119-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/31-119-t0.05-n20.jpg,1,0
39,12757,12757,33-286,loggerhead,cougar,reptile,mammal,0.0,1000.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.5,0.0,0.0,0.3333333333333333,0.0,0.5,0.3333333333333333,0.0,0.6666666666666666,1.0,2.0,2.0,1.0,3.0,1.0,2.0,3.0,1.0,3.0,2.0,318.0,33-286,0,-0.129785047588889,0.32050741975626573,,,33,286,"loggerhead, loggerhead turtle, Caretta caretta","cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",https://s3.amazonaws.com/ganimals/data/33-286-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/33-286-t0.05-n20.jpg,1,0
40,12791,12791,33-320,loggerhead,damselfly,reptile,insect,0.0,0.0,0.0,0.0,0.0,-1000.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,4.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,4.0,3.0,736.0,33-320,0,0.7894454165330166,0.40165869853679187,,,33,320,"loggerhead, loggerhead turtle, Caretta caretta",damselfly,https://s3.amazonaws.com/ganimals/data/33-320-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/33-320-t0.05-n20.jpg,1,0
41,12795,12795,33-324,loggerhead,cabbage butterfly,reptile,insect,0.0,1000.0,-2000.0,0.0,1000.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,3.0,2.0,2.0,5.0,2.0,3.0,4.0,2.0,2.0,4.0,736.0,33-324,0,0.7116524834587037,0.6000711547610118,,,33,324,"loggerhead, loggerhead turtle, Caretta caretta",cabbage butterfly,https://s3.amazonaws.com/ganimals/data/33-324-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/33-324-t0.05-n20.jpg,1,0
42,12826,12826,33-355,loggerhead,llama,reptile,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,1.0,2.0,318.0,33-355,0,-0.15476756855404505,-0.23257254800386065,,,33,355,"loggerhead, loggerhead turtle, Caretta caretta",llama,https://s3.amazonaws.com/ganimals/data/33-355-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/33-355-t0.05-n20.jpg,1,0
43,13124,13124,34-292,leatherback turtle,tiger,reptile,mammal,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,,,,,furtoon,,0.3333333333333333,0.0,0.5,0.6666666666666666,0.75,0.5,0.5,0.0,0.6666666666666666,0.0,3.0,1.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,5.0,318.0,34-292,0,-0.21404387841400332,-0.3778770200164819,,staggon,34,292,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea","tiger, Panthera tigris",https://s3.amazonaws.com/ganimals/data/34-292-t0.05-n20.jpg,1,1,0,https://s3.amazonaws.com/ganimals/data/34-292-t0.05-n20.jpg,1,1
44,13219,13219,34-387,leatherback turtle,lesser panda,reptile,mammal,0.0,0.0,0.0,0.0,1000.0,0.0,1000.0,,,,,,,0.0,0.0,1.0,0.6666666666666666,1.0,0.4,0.25,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,5.0,4.0,2.0,1.0,2.0,318.0,34-387,0,0.20966335745578804,-0.35250043654052027,,,34,387,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea","lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",https://s3.amazonaws.com/ganimals/data/34-387-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/34-387-t0.05-n20.jpg,1,0
45,13700,13700,36-149,terrapin,dugong,reptile,bird,0.0,1000.0,-1000.0,0.0,1000.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,4.0,1.0,318.0,36-149,0,0.6501450745064244,0.38867214180783427,,,36,149,terrapin,"dugong, Dugong dugon",https://s3.amazonaws.com/ganimals/data/36-149-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/36-149-t0.05-n20.jpg,1,0
46,13834,13834,36-283,terrapin,Persian cat,reptile,mammal,0.0,0.0,0.0,-2000.0,0.0,0.0,1000.0,,,,,,,0.3333333333333333,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,4.0,318.0,36-283,0,0.23180479054512643,0.27599385152147776,,,36,283,terrapin,Persian cat,https://s3.amazonaws.com/ganimals/data/36-283-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/36-283-t0.05-n20.jpg,1,0
47,14039,14039,37-130,box turtle,flamingo,reptile,bird,-1000.0,0.0,0.0,1000.0,0.0,0.0,1000.0,,,,,shroomingo,,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,3.0,1.0,5.0,4.0,1.0,2.0,1.0,262.0,37-130,0,0.5342921696090258,0.4552153063915531,,shroomingo,37,130,"box turtle, box tortoise",flamingo,https://s3.amazonaws.com/ganimals/data/37-130-t0.05-n20.jpg,1,0,0,https://s3.amazonaws.com/ganimals/data/37-130-t0.05-n20.jpg,1,0
48,14175,14175,37-266,box turtle,miniature poodle,reptile,dog,0.0,-1000.0,-1000.0,3000.0,1000.0,0.0,1000.0,,,,,,,0.0,0.0,0.6,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,5.0,2.0,2.0,3.0,1.0,3.0,4.0,318.0,37-266,0,0.6579091877249157,0.10601417331070807,,,37,266,"box turtle, box tortoise",miniature poodle,https://s3.amazonaws.com/ganimals/data/37-266-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/37-266-t0.05-n20.jpg,1,0
49,14730,14730,39-108,common iguana,sea anemone,reptile,fish,0.0,0.0,1792.5339234129126,1000.0,-1000.0,-1000.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,4.0,1275.0,39-108,0,0.7116524834587037,0.6000711547610118,,,39,108,"common iguana, iguana, Iguana iguana","sea anemone, anemone",https://s3.amazonaws.com/ganimals/data/39-108-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/39-108-t0.05-n20.jpg,1,0
50,15476,15476,41-145,whiptail,king penguin,reptile,bird,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,geopenguin,,0.0,0.8,0.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,5.0,4.0,3.0,2.0,1.0,2.0,1.0,3.0,4.0,282.0,41-145,0,0.20763360163742559,-0.525719947505116,,geopenguin,41,145,"whiptail, whiptail lizard","king penguin, Aptenodytes patagonica",https://s3.amazonaws.com/ganimals/data/41-145-t0.05-n20.jpg,1,0,0,https://s3.amazonaws.com/ganimals/data/41-145-t0.05-n20.jpg,1,0
51,16002,16002,42-318,agama,lacewing,reptile,insect,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,6.0,736.0,42-318,0,0.31520358977939794,0.2825520802705634,,,42,318,agama,"lacewing, lacewing fly",https://s3.amazonaws.com/ganimals/data/42-318-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/42-318-t0.05-n20.jpg,1,0
52,16057,16057,42-373,agama,macaque,reptile,mammal,0.0,2000.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,1.0,318.0,42-373,0,0.6288015058832948,-0.1290413267289569,,,42,373,agama,macaque,https://s3.amazonaws.com/ganimals/data/42-373-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/42-373-t0.05-n20.jpg,1,0
53,16431,16431,43-395,frilled lizard,gar,reptile,fish,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,4.0,5.0,3.0,2.0,4.0,2.0,4.0,433.0,43-395,0,0.7342578247703251,0.6195792331973332,,,43,395,"frilled lizard, Chlamydosaurus kingi","gar, garfish, garpike, billfish, Lepisosteus osseus",https://s3.amazonaws.com/ganimals/data/43-395-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/43-395-t0.05-n20.jpg,1,0
54,16442,16442,44-54,alligator lizard,hognose snake,reptile,reptile,0.0,0.0,0.0,0.0,1000.0,-2000.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.0,2.0,3.0,1.0,3.0,4.0,4.0,2.0,1.0,5.0,1.0,24.0,44-54,0,0.37713758907614175,0.37449925393149053,,,44,54,alligator lizard,"hognose snake, puff adder, sand viper",https://s3.amazonaws.com/ganimals/data/44-54-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/44-54-t0.05-n20.jpg,1,0
55,16687,16687,44-300,alligator lizard,tiger beetle,reptile,insect,0.0,0.0,0.0,2000.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,3.0,4.0,24.0,44-300,0,0.5461405936334283,-0.0492459040568056,,,44,300,alligator lizard,tiger beetle,https://s3.amazonaws.com/ganimals/data/44-300-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/44-300-t0.05-n20.jpg,1,0
56,17149,17149,46-62,green lizard,rock python,reptile,reptile,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1.5,2.0,1.5,1.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,168.0,46-62,0,0.4780728893928225,0.6515877635988893,,geckogodhead,46,62,"green lizard, Lacerta viridis","rock python, rock snake, Python sebae",https://s3.amazonaws.com/ganimals/data/46-62-t0.05-n20.jpg,1,1,1,https://s3.amazonaws.com/ganimals/data/46-62-t0.05-n20.jpg,1,1
57,17188,17188,46-102,green lizard,echidna,reptile,mammal,0.0,2000.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,5.0,318.0,46-102,0,0.5875054741205401,0.39175038946446167,,,46,102,"green lizard, Lacerta viridis","echidna, spiny anteater, anteater",https://s3.amazonaws.com/ganimals/data/46-102-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/46-102-t0.05-n20.jpg,1,0
58,17581,17581,47-147,African chameleon,grey whale,reptile,bird,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,1.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,6.0,2.0,318.0,47-147,0,0.5953008728622161,0.5206615943444213,,,47,147,"African chameleon, Chamaeleo chamaeleon","grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",https://s3.amazonaws.com/ganimals/data/47-147-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/47-147-t0.05-n20.jpg,1,0
59,17797,17797,47-363,African chameleon,armadillo,reptile,mammal,0.0,-1000.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,3.0,3.0,4.0,3.0,1.0,2.0,4.0,2.0,1.0,2.0,318.0,47-363,0,0.3170429899083333,0.6265996558775063,,,47,363,"African chameleon, Chamaeleo chamaeleon",armadillo,https://s3.amazonaws.com/ganimals/data/47-363-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/47-363-t0.05-n20.jpg,1,0
60,18527,18527,50-54,American alligator,hognose snake,reptile,reptile,0.0,0.0,0.0,0.0,-1000.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,2.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,282.0,50-54,0,0.39396013912892186,0.4206806722093903,,,50,54,"American alligator, Alligator mississipiensis","hognose snake, puff adder, sand viper",https://s3.amazonaws.com/ganimals/data/50-54-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/50-54-t0.05-n20.jpg,1,0
61,18725,18725,50-253,American alligator,basenji,reptile,dog,0.0,0.0,0.0,0.0,1000.0,0.0,1000.0,2.25,2.5,1.0,2.75,,4.0,1.0,0.0,1.0,1.0,0.5,0.6,1.0,0.0,0.0,0.0,4.0,4.0,2.0,4.0,2.0,5.0,1.0,1.0,1.0,3.0,318.0,50-253,0,-0.986856986423999,-0.3826441853940752,,lateral haretick,50,253,"American alligator, Alligator mississipiensis",basenji,https://s3.amazonaws.com/ganimals/data/50-253-t0.05-n20.jpg,1,1,0,https://s3.amazonaws.com/ganimals/data/50-253-t0.05-n20.jpg,1,1
62,19308,19308,53-149,ringneck snake,dugong,reptile,bird,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,4.0,6.0,1.0,3.0,3.0,3.0,4.0,3.0,2.0,6.0,318.0,53-149,0,0.6237487780163137,0.6929397959618941,,,53,149,"ringneck snake, ring-necked snake, ring snake","dugong, Dugong dugon",https://s3.amazonaws.com/ganimals/data/53-149-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/53-149-t0.05-n20.jpg,1,0
63,19563,19563,54-61,hognose snake,boa constrictor,reptile,reptile,0.0,1000.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,3.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,7.0,89.0,54-61,0,0.5048795076157306,0.442629280599136,,,54,61,"hognose snake, puff adder, sand viper","boa constrictor, Constrictor constrictor",https://s3.amazonaws.com/ganimals/data/54-61-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/54-61-t0.05-n20.jpg,1,0
64,20379,20379,56-197,king snake,giant schnauzer,reptile,dog,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,3.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,318.0,56-197,0,0.5877612926812392,0.3876088585257153,,,56,197,"king snake, kingsnake",giant schnauzer,https://s3.amazonaws.com/ganimals/data/56-197-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/56-197-t0.05-n20.jpg,1,0
65,21304,21304,59-108,vine snake,sea anemone,reptile,fish,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,5.0,1275.0,59-108,0,0.8133738307782498,0.4807638603093576,,,59,108,vine snake,"sea anemone, anemone",https://s3.amazonaws.com/ganimals/data/59-108-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/59-108-t0.05-n20.jpg,1,0
66,21681,21681,60-149,night snake,dugong,reptile,bird,0.0,0.0,1000.0,0.0,0.0,0.0,1000.0,1.0,2.0,1.6666666666666667,1.6666666666666667,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,6.0,3.0,5.0,2.0,2.0,3.0,3.0,2.0,4.0,318.0,60-149,0,0.7116524834587037,0.6000711547610118,,mucus eel,60,149,"night snake, Hypsiglena torquata","dugong, Dugong dugon",https://s3.amazonaws.com/ganimals/data/60-149-t0.05-n20.jpg,1,1,1,https://s3.amazonaws.com/ganimals/data/60-149-t0.05-n20.jpg,1,1
67,21987,21987,61-120,boa constrictor,fiddler crab,reptile,crustacean,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,7.0,2.0,4.0,2.0,2.0,1.0,4.0,1.0,4.0,736.0,61-120,0,0.4265872798231472,0.7129312689380012,,,61,120,"boa constrictor, Constrictor constrictor",fiddler crab,https://s3.amazonaws.com/ganimals/data/61-120-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/61-120-t0.05-n20.jpg,1,0
68,22341,22341,62-140,rock python,red-backed sandpiper,reptile,bird,0.0,0.0,1000.0,0.0,2000.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.25,0.6666666666666666,0.0,0.0,0.0,0.0,0.5,2.0,3.0,1.0,4.0,3.0,5.0,5.0,2.0,3.0,2.0,282.0,62-140,0,0.7608469272803255,0.2946157103110734,,,62,140,"rock python, rock snake, Python sebae","red-backed sandpiper, dunlin, Erolia alpina",https://s3.amazonaws.com/ganimals/data/62-140-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/62-140-t0.05-n20.jpg,1,0
69,22893,22893,63-359,Indian cobra,black-footed ferret,reptile,mammal,0.0,0.0,3207.4660765870835,0.0,-1000.0,0.0,1000.0,,,,,,,0.8,0.25,0.0,1.0,0.25,0.0,0.6666666666666666,0.0,0.0,0.0,5.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,6.0,3.0,318.0,63-359,0,-0.3029392525098296,-0.06773524905688484,,,63,359,"Indian cobra, Naja naja","black-footed ferret, ferret, Mustela nigripes",https://s3.amazonaws.com/ganimals/data/63-359-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/63-359-t0.05-n20.jpg,1,0
70,23220,23220,64-354,green mamba,Arabian camel,reptile,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,snakelimb,,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5,0.0,0.0,2.0,3.0,4.0,1.0,5.0,8.0,1.0,2.0,3.0,3.0,318.0,64-354,0,0.5066423795331579,0.6394134288969568,,snakelimb,64,354,green mamba,"Arabian camel, dromedary, Camelus dromedarius",https://s3.amazonaws.com/ganimals/data/64-354-t0.05-n20.jpg,1,0,0,https://s3.amazonaws.com/ganimals/data/64-354-t0.05-n20.jpg,1,0
71,23557,23557,65-360,sea snake,otter,reptile,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,2.0,5.0,2.0,1.0,1.0,3.0,3.0,15.0,65-360,0,0.5699413898981043,0.490081813606591,,,65,360,sea snake,otter,https://s3.amazonaws.com/ganimals/data/65-360-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/65-360-t0.05-n20.jpg,1,0
72,23670,23670,66-143,horned viper,oystercatcher,reptile,bird,-1000.0,0.0,0.0,0.0,-1000.0,0.0,1000.0,,,,,,,0.0,1.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,1.0,3.0,282.0,66-143,0,1.0299632639655338,-0.2714458933346192,,,66,143,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus","oystercatcher, oyster catcher",https://s3.amazonaws.com/ganimals/data/66-143-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/66-143-t0.05-n20.jpg,1,0
73,24130,24130,67-274,diamondback,dhole,reptile,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,camoroo,,0.0,0.0,1.0,0.0,0.5,0.0,0.3333333333333333,0.0,0.5,0.0,5.0,5.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,318.0,67-274,0,0.36856028681438674,-0.40772080095751206,,camoroo,67,274,"diamondback, diamondback rattlesnake, Crotalus adamanteus","dhole, Cuon alpinus",https://s3.amazonaws.com/ganimals/data/67-274-t0.05-n20.jpg,1,0,0,https://s3.amazonaws.com/ganimals/data/67-274-t0.05-n20.jpg,1,0
